"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
11.03.2023 16:50:00,  984.07,    2.38,  276.80,   -4.24,   61.46,    7.25,    4.46,    2.80,    2.82,    4.53, 1242.05,    1.18,    4.00,  256.70,    0.00,    0.00,  110.45,  190.94,  346.59,   12.77,  425.40
11.03.2023 17:00:00,  984.16,    2.62,  277.03,   -4.97,   57.15,    7.38,    4.22,    3.16,    2.67,    4.28, 1241.22,    2.18,    4.63,  294.50,    0.00,    0.00,  123.79,  214.97,  353.67,   12.77,  425.30
11.03.2023 17:10:00,  984.25,    2.54,  276.94,   -4.87,   57.93,    7.33,    4.25,    3.09,    2.69,    4.32, 1241.69,    2.39,    3.95,  279.40,    0.00,    0.00,  124.90,  203.98,  268.27,   12.79,  425.30
11.03.2023 17:20:00,  984.34,    2.44,  276.83,   -4.47,   60.16,    7.28,    4.38,    2.90,    2.77,    4.45, 1242.18,    1.67,    4.23,  261.10,    0.00,    0.00,  125.56,  194.13,  222.91,   12.80,  425.30
11.03.2023 17:30:00,  984.41,    2.41,  276.81,   -4.39,   60.63,    7.27,    4.41,    2.86,    2.79,    4.48, 1242.36,    1.74,    3.33,  262.30,    0.00,    0.00,   63.81,  110.60,  177.51,   12.87,  425.30
11.03.2023 17:40:00,  984.58,    2.17,  276.54,   -4.23,   62.43,    7.14,    4.46,    2.68,    2.82,    4.53, 1243.66,    1.76,    3.14,  246.30,    0.00,    0.00,   29.76,   62.98,   70.49,   12.94,  425.30
11.03.2023 17:50:00,  984.69,    1.95,  276.32,   -4.15,   63.79,    7.04,    4.49,    2.55,    2.84,    4.56, 1244.75,    1.13,    1.83,  251.30,    0.00,    0.00,   23.23,   47.55,   61.58,   12.90,  425.80
11.03.2023 18:00:00,  984.68,    1.74,  276.11,   -4.16,   64.70,    6.93,    4.48,    2.45,    2.84,    4.55, 1245.70,    0.94,    1.79,  235.20,    0.00,    0.00,   11.42,   27.03,   33.02,   12.76,  425.80
11.03.2023 18:10:00,  984.76,    1.56,  275.92,   -4.18,   65.49,    6.84,    4.48,    2.36,    2.83,    4.55, 1246.62,    1.09,    1.55,  241.70,    0.00,    0.00,    4.83,   14.05,   20.07,   12.60,  426.00
11.03.2023 18:20:00,  984.82,    1.41,  275.77,   -4.20,   66.07,    6.77,    4.47,    2.30,    2.83,    4.54, 1247.38,    1.24,    1.58,  246.40,    0.00,    0.00,    2.35,    6.92,    9.24,   12.41,  426.30
11.03.2023 18:30:00,  984.89,    1.29,  275.64,   -4.30,   66.19,    6.71,    4.44,    2.27,    2.81,    4.51, 1248.05,    1.56,    2.02,  251.40,    0.00,    0.00,    0.00,    1.78,    3.72,   12.21,  426.40
11.03.2023 18:40:00,  985.00,    1.16,  275.50,   -4.26,   66.96,    6.65,    4.45,    2.20,    2.81,    4.52, 1248.75,    1.78,    2.26,  248.00,    0.00,    0.00,    0.00,    0.00,    0.00,   11.98,  426.70
11.03.2023 18:50:00,  985.08,    1.04,  275.37,   -4.28,   67.51,    6.59,    4.45,    2.14,    2.81,    4.51, 1249.44,    1.75,    2.40,  247.40,    0.00,    0.00,    0.00,    0.00,    0.00,   11.72,  426.80
11.03.2023 19:00:00,  985.19,    0.96,  275.29,   -4.40,   67.22,    6.55,    4.40,    2.15,    2.78,    4.47, 1249.93,    1.92,    2.34,  248.30,    0.00,    0.00,    0.00,    0.00,    0.00,   11.44,  426.70
11.03.2023 19:10:00,  985.22,    1.01,  275.33,   -4.63,   65.85,    6.57,    4.33,    2.24,    2.74,    4.39, 1249.79,    1.94,    2.42,  255.40,    0.00,    0.00,    0.00,    0.00,    0.00,   11.16,  426.70
11.03.2023 19:20:00,  985.33,    0.91,  275.22,   -4.53,   66.85,    6.52,    4.36,    2.16,    2.76,    4.43, 1250.38,    2.19,    2.77,  238.90,    0.00,    0.00,    0.00,    0.00,    0.00,   10.90,  427.20
11.03.2023 19:30:00,  985.42,    0.76,  275.06,   -4.60,   67.21,    6.46,    4.34,    2.12,    2.74,    4.40, 1251.17,    2.03,    2.64,  243.40,    0.00,    0.00,    0.00,    0.00,    0.00,   10.65,  427.30
11.03.2023 19:40:00,  985.48,    0.70,  274.99,   -4.62,   67.43,    6.43,    4.33,    2.09,    2.74,    4.40, 1251.55,    1.88,    2.26,  237.30,    0.00,    0.00,    0.00,    0.00,    0.00,   10.41,  427.50
11.03.2023 19:50:00,  985.50,    0.72,  275.02,   -4.70,   66.88,    6.44,    4.30,    2.13,    2.72,    4.37, 1251.47,    1.61,    1.93,  237.60,    0.00,    0.00,    0.00,    0.00,    0.00,   10.20,  427.50
11.03.2023 20:00:00,  985.55,    0.56,  274.85,   -4.66,   67.88,    6.36,    4.32,    2.04,    2.73,    4.38, 1252.27,    1.96,    2.33,  246.80,    0.00,    0.00,    0.00,    0.00,    0.00,   10.00,  428.10
11.03.2023 20:10:00,  985.57,    0.36,  274.65,   -4.67,   68.84,    6.27,    4.32,    1.95,    2.73,    4.38, 1253.23,    2.03,    2.46,  239.20,    0.00,    0.00,    0.00,    0.00,    0.00,    9.82,  428.80
11.03.2023 20:20:00,  985.64,    0.04,  274.32,   -4.74,   70.04,    6.13,    4.29,    1.84,    2.71,    4.35, 1254.78,    2.19,    3.10,  243.20,    0.00,    0.00,    0.00,    0.00,    0.00,    9.65,  428.40
11.03.2023 20:30:00,  985.70,   -0.05,  274.23,   -4.72,   70.61,    6.09,    4.30,    1.79,    2.72,    4.36, 1255.26,    1.61,    2.59,  229.30,    0.00,    0.00,    0.00,    0.00,    0.00,    9.48,  429.10
11.03.2023 20:40:00,  985.87,   -1.00,  273.26,   -4.17,   78.92,    5.68,    4.48,    1.20,    2.83,    4.55, 1259.75,    1.19,    1.80,  204.90,    0.00,    0.00,    0.00,    0.00,    0.00,    9.32,  435.40
11.03.2023 20:50:00,  985.94,   -1.35,  272.91,   -4.39,   79.64,    5.53,    4.41,    1.13,    2.78,    4.47, 1261.51,    2.11,    2.99,  229.00,    0.00,    0.00,    0.00,    0.00,    0.00,    9.17,  433.40
11.03.2023 21:00:00,  986.06,   -1.12,  273.13,   -4.19,   79.52,    5.63,    4.47,    1.15,    2.83,    4.54, 1260.57,    1.95,    2.40,  221.40,    0.00,    0.00,    0.00,    0.00,    0.00,    9.00,  434.10
11.03.2023 21:10:00,  986.03,   -1.13,  273.12,   -4.27,   79.07,    5.62,    4.45,    1.18,    2.81,    4.51, 1260.59,    2.00,    2.43,  229.50,    0.00,    0.00,    0.00,    0.00,    0.00,    8.81,  434.90
11.03.2023 21:20:00,  986.10,   -1.23,  273.02,   -4.25,   79.76,    5.58,    4.45,    1.13,    2.81,    4.52, 1261.13,    1.79,    2.73,  207.30,    0.00,    0.00,    0.00,    0.00,    0.00,    8.62,  436.70
11.03.2023 21:30:00,  986.19,   -1.69,  272.54,   -4.22,   82.80,    5.39,    4.47,    0.93,    2.82,    4.53, 1263.42,    1.76,    2.43,  216.70,    0.00,    0.00,    0.00,    0.00,    0.00,    8.46,  436.30
11.03.2023 21:40:00,  986.20,   -1.70,  272.53,   -4.00,   84.20,    5.39,    4.54,    0.85,    2.87,    4.60, 1263.44,    1.30,    1.79,  202.60,    0.00,    0.00,    0.00,    0.00,    0.00,    8.30,  436.70
11.03.2023 21:50:00,  986.16,   -1.67,  272.56,   -4.18,   82.90,    5.40,    4.48,    0.92,    2.83,    4.54, 1263.26,    1.48,    2.01,  198.10,    0.00,    0.00,    0.00,    0.00,    0.00,    8.17,  436.00
11.03.2023 22:00:00,  986.12,   -1.71,  272.52,   -4.41,   81.70,    5.39,    4.40,    0.99,    2.78,    4.46, 1263.45,    1.72,    2.16,  224.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.06,  434.10
11.03.2023 22:10:00,  986.10,   -1.87,  272.37,   -4.40,   82.70,    5.32,    4.40,    0.92,    2.78,    4.46, 1264.15,    1.49,    2.07,  202.70,    0.00,    0.00,    0.00,    0.00,    0.00,    7.96,  436.00
11.03.2023 22:20:00,  986.06,   -2.03,  272.21,   -4.09,   85.70,    5.26,    4.51,    0.75,    2.85,    4.57, 1264.81,    1.85,    2.35,  188.10,    0.00,    0.00,    0.00,    0.00,    0.00,    7.87,  439.10
11.03.2023 22:30:00,  986.28,   -1.99,  272.23,   -4.02,   85.90,    5.28,    4.53,    0.74,    2.86,    4.59, 1264.89,    1.72,    2.31,  167.60,    0.00,    0.00,    0.00,    0.00,    0.00,    7.80,  438.60
11.03.2023 22:40:00,  986.32,   -2.06,  272.16,   -4.02,   86.40,    5.25,    4.53,    0.71,    2.86,    4.60, 1265.27,    0.51,    1.27,  167.50,    0.00,    0.00,    0.00,    0.00,    0.00,    7.72,  439.10
11.03.2023 22:50:00,  986.27,   -2.20,  272.02,   -4.21,   86.00,    5.19,    4.47,    0.73,    2.82,    4.53, 1265.89,    0.93,    1.47,  162.70,    0.00,    0.00,    0.00,    0.00,    0.00,    7.65,  437.90
11.03.2023 23:00:00,  986.25,   -2.21,  272.01,   -4.15,   86.50,    5.19,    4.49,    0.70,    2.84,    4.55, 1265.91,    1.21,    1.75,  173.30,    0.00,    0.00,    0.00,    0.00,    0.00,    7.60,  438.30
11.03.2023 23:10:00,  986.31,   -2.24,  271.98,   -4.10,   87.00,    5.18,    4.51,    0.67,    2.85,    4.57, 1266.09,    1.49,    2.17,  197.40,    0.00,    0.00,    0.00,    0.00,    0.00,    7.55,  439.90
11.03.2023 23:20:00,  986.41,   -2.38,  271.83,   -4.02,   88.40,    5.13,    4.53,    0.59,    2.86,    4.59, 1266.85,    1.20,    1.85,  156.60,    0.00,    0.00,    0.00,    0.00,    0.00,    7.49,  440.10
11.03.2023 23:30:00,  986.46,   -2.56,  271.65,   -4.03,   89.60,    5.06,    4.53,    0.53,    2.86,    4.59, 1267.79,    0.81,    1.60,  151.90,    0.00,    0.00,    0.00,    0.00,    0.00,    7.44,  442.90
11.03.2023 23:40:00,  986.45,   -2.79,  271.42,   -4.16,   90.20,    4.97,    4.48,    0.49,    2.83,    4.55, 1268.87,    0.95,    1.53,  192.30,    0.00,    0.00,    0.00,    0.00,    0.00,    7.38,  441.60
11.03.2023 23:50:00,  986.45,   -2.79,  271.41,   -4.45,   88.30,    4.97,    4.39,    0.58,    2.77,    4.45, 1268.92,    1.25,    1.56,  185.30,    0.00,    0.00,    0.00,    0.00,    0.00,    7.31,  440.00
12.03.2023 00:00:00,  986.43,   -2.88,  271.33,   -4.55,   88.20,    4.94,    4.35,    0.58,    2.75,    4.41, 1269.34,    1.43,    1.90,  163.80,    0.00,    0.00,    0.00,    0.00,    0.00,    7.24,  439.90
12.03.2023 00:10:00,  986.49,   -3.06,  271.14,   -4.55,   89.40,    4.87,    4.36,    0.52,    2.75,    4.42, 1270.24,    1.61,    2.03,  185.60,    0.00,    0.00,    0.00,    0.00,    0.00,    7.17,  440.90
12.03.2023 00:20:00,  986.60,   -3.15,  271.05,   -4.27,   91.90,    4.84,    4.45,    0.39,    2.81,    4.51, 1270.75,    1.73,    2.38,  190.20,    0.00,    0.00,    0.00,    0.00,    0.00,    7.08,  442.50
12.03.2023 00:30:00,  986.63,   -3.17,  271.03,   -4.26,   92.10,    4.83,    4.45,    0.38,    2.81,    4.51, 1270.88,    1.20,    1.75,  188.80,    0.00,    0.00,    0.00,    0.00,    0.00,    6.98,  442.70
12.03.2023 00:40:00,  986.62,   -3.17,  271.03,   -4.37,   91.30,    4.83,    4.41,    0.42,    2.79,    4.47, 1270.89,    1.51,    2.71,  177.70,    0.00,    0.00,    0.00,    0.00,    0.00,    6.90,  440.80
12.03.2023 00:50:00,  986.65,   -3.20,  270.99,   -4.70,   89.30,    4.82,    4.31,    0.52,    2.72,    4.36, 1271.13,    1.96,    2.32,  191.60,    0.00,    0.00,    0.00,    0.00,    0.00,    6.82,  437.10
12.03.2023 01:00:00,  986.72,   -3.11,  271.07,   -4.38,   90.90,    4.85,    4.41,    0.44,    2.79,    4.47, 1270.77,    1.64,    2.30,  194.60,    0.00,    0.00,    0.00,    0.00,    0.00,    6.74,  439.90
12.03.2023 01:10:00,  986.82,   -3.12,  271.05,   -4.32,   91.40,    4.85,    4.43,    0.42,    2.80,    4.49, 1270.93,    1.70,    2.27,  186.60,    0.00,    0.00,    0.00,    0.00,    0.00,    6.67,  439.90
12.03.2023 01:20:00,  986.88,   -3.09,  271.08,   -4.45,   90.30,    4.86,    4.39,    0.47,    2.77,    4.45, 1270.88,    2.02,    2.68,  187.50,    0.00,    0.00,    0.00,    0.00,    0.00,    6.60,  439.80
12.03.2023 01:30:00,  986.91,   -3.17,  271.00,   -4.44,   90.90,    4.83,    4.39,    0.44,    2.77,    4.45, 1271.31,    1.50,    2.04,  178.70,    0.00,    0.00,    0.00,    0.00,    0.00,    6.55,  439.50
12.03.2023 01:40:00,  986.97,   -3.25,  270.91,   -4.65,   90.00,    4.80,    4.32,    0.48,    2.73,    4.38, 1271.80,    1.61,    2.28,  178.40,    0.00,    0.00,    0.00,    0.00,    0.00,    6.50,  438.80
12.03.2023 01:50:00,  986.99,   -3.43,  270.73,   -4.52,   92.10,    4.74,    4.36,    0.37,    2.75,    4.42, 1272.64,    1.61,    2.44,  186.40,    0.00,    0.00,    0.00,    0.00,    0.00,    6.74,  442.00
12.03.2023 02:00:00,  986.97,   -3.58,  270.58,   -4.44,   93.70,    4.68,    4.39,    0.30,    2.77,    4.45, 1273.31,    1.78,    2.26,  180.40,    0.00,    0.00,    0.00,    0.00,    0.00,    8.03,  442.20
12.03.2023 02:10:00,  986.97,   -3.63,  270.54,   -4.50,   93.60,    4.67,    4.37,    0.30,    2.76,    4.43, 1273.53,    2.06,    2.86,  174.30,    0.00,    0.00,    0.00,    0.00,    0.00,    8.78,  441.40
12.03.2023 02:20:00,  987.02,   -3.66,  270.50,   -4.61,   93.10,    4.66,    4.33,    0.32,    2.74,    4.39, 1273.78,    1.37,    2.66,  180.40,    0.00,    0.00,    0.00,    0.00,    0.00,    8.68,  441.30
12.03.2023 02:30:00,  986.97,   -3.67,  270.49,   -4.60,   93.20,    4.65,    4.34,    0.32,    2.74,    4.39, 1273.76,    1.77,    2.44,  177.90,    0.00,    0.00,    0.00,    0.00,    0.00,    8.42,  442.40
12.03.2023 02:40:00,  986.97,   -3.84,  270.33,   -4.58,   94.50,    4.60,    4.34,    0.25,    2.74,    4.40, 1274.53,    1.69,    2.52,  204.00,    0.00,    0.00,    0.00,    0.00,    0.00,    8.12,  444.30
12.03.2023 02:50:00,  986.93,   -4.02,  270.15,   -4.65,   95.30,    4.53,    4.32,    0.21,    2.73,    4.38, 1275.35,    1.49,    2.05,  204.00,    0.00,    0.00,    0.00,    0.00,    0.00,    7.82,  444.40
12.03.2023 03:00:00,  986.91,   -4.08,  270.09,   -4.73,   95.20,    4.51,    4.30,    0.22,    2.71,    4.35, 1275.62,    1.64,    2.76,  191.60,    0.00,    0.00,    0.00,    0.00,    0.00,    7.53,  443.00
12.03.2023 03:10:00,  986.89,   -3.98,  270.18,   -4.74,   94.40,    4.54,    4.29,    0.25,    2.71,    4.35, 1275.16,    1.43,    2.60,  175.80,    0.00,    0.00,    0.00,    0.00,    0.00,    7.27,  441.70
12.03.2023 03:20:00,  986.89,   -3.93,  270.24,   -4.76,   93.90,    4.56,    4.29,    0.28,    2.71,    4.34, 1274.90,    1.64,    2.44,  182.40,    0.00,    0.00,    0.00,    0.00,    0.00,    7.06,  442.20
12.03.2023 03:30:00,  986.90,   -3.94,  270.23,   -4.78,   93.80,    4.56,    4.28,    0.28,    2.70,    4.33, 1274.96,    1.34,    2.17,  191.20,    0.00,    0.00,    0.00,    0.00,    0.00,    6.89,  442.30
12.03.2023 03:40:00,  986.91,   -3.99,  270.18,   -4.83,   93.80,    4.54,    4.26,    0.28,    2.69,    4.32, 1275.22,    1.63,    2.57,  196.70,    0.00,    0.00,    0.00,    0.00,    0.00,    6.73,  442.50
12.03.2023 03:50:00,  986.92,   -4.01,  270.16,   -4.88,   93.60,    4.54,    4.25,    0.29,    2.68,    4.30, 1275.33,    1.45,    2.40,  185.50,    0.00,    0.00,    0.00,    0.00,    0.00,    6.63,  442.20
12.03.2023 04:00:00,  986.99,   -4.04,  270.12,   -4.93,   93.50,    4.52,    4.23,    0.29,    2.67,    4.29, 1275.59,    1.50,    2.35,  174.80,    0.00,    0.00,    0.00,    0.00,    0.00,    7.47,  442.20
12.03.2023 04:10:00,  987.05,   -4.15,  270.01,   -4.88,   94.60,    4.49,    4.25,    0.24,    2.68,    4.30, 1276.15,    1.66,    3.04,  146.40,    0.00,    0.00,    0.00,    0.00,    0.00,    8.68,  442.80
12.03.2023 04:20:00,  987.00,   -4.28,  269.88,   -4.87,   95.60,    4.45,    4.25,    0.20,    2.68,    4.31, 1276.71,    0.59,    1.45,  129.40,    0.00,    0.00,    0.00,    0.00,    0.00,    8.79,  445.20
12.03.2023 04:30:00,  987.01,   -4.51,  269.65,   -5.08,   95.80,    4.37,    4.18,    0.18,    2.64,    4.24, 1277.87,    0.99,    2.06,  172.80,    0.00,    0.00,    0.00,    0.00,    0.00,    8.53,  444.70
12.03.2023 04:40:00,  987.07,   -4.62,  269.54,   -5.17,   95.90,    4.33,    4.15,    0.18,    2.62,    4.21, 1278.46,    1.12,    1.69,  144.30,    0.00,    0.00,    0.00,    0.00,    0.00,    8.20,  444.20
12.03.2023 04:50:00,  987.10,   -4.65,  269.50,   -5.14,   96.30,    4.32,    4.16,    0.16,    2.63,    4.22, 1278.64,    1.39,    2.18,  164.70,    0.00,    0.00,    0.00,    0.00,    0.00,    7.88,  445.20
12.03.2023 05:00:00,  987.10,   -4.64,  269.51,   -5.12,   96.40,    4.32,    4.17,    0.16,    2.63,    4.22, 1278.62,    1.61,    2.65,  165.40,    0.00,    0.00,    0.00,    0.00,    0.00,    7.59,  444.80
12.03.2023 05:10:00,  987.15,   -4.60,  269.55,   -5.09,   96.30,    4.34,    4.18,    0.16,    2.64,    4.23, 1278.46,    1.54,    2.54,  176.40,    0.00,    0.00,    0.00,    0.00,    0.00,    7.32,  444.50
12.03.2023 05:20:00,  987.22,   -4.56,  269.58,   -5.14,   95.70,    4.35,    4.16,    0.19,    2.63,    4.22, 1278.40,    1.69,    2.92,  164.60,    0.00,    0.00,    0.00,    0.00,    0.00,    7.09,  443.60
12.03.2023 05:30:00,  987.21,   -4.51,  269.64,   -5.15,   95.20,    4.37,    4.16,    0.21,    2.62,    4.21, 1278.11,    1.26,    1.84,  169.50,    0.00,    0.00,    0.00,    0.00,    0.00,    6.91,  444.40
12.03.2023 05:40:00,  987.16,   -4.50,  269.65,   -5.14,   95.20,    4.37,    4.16,    0.21,    2.63,    4.22, 1278.01,    1.81,    3.04,  169.90,    0.00,    0.00,    0.00,    0.00,    0.00,    6.80,  444.70
12.03.2023 05:50:00,  987.08,   -4.52,  269.64,   -5.07,   95.90,    4.37,    4.19,    0.18,    2.64,    4.24, 1277.97,    1.73,    2.66,  175.80,    0.00,    0.00,    0.00,    0.00,    0.00,    6.73,  445.60
12.03.2023 06:00:00,  987.03,   -4.55,  269.61,   -5.06,   96.20,    4.36,    4.19,    0.17,    2.64,    4.24, 1278.06,    1.23,    2.19,  184.90,    0.00,    0.00,    0.00,    0.00,    0.00,    6.69,  446.50
12.03.2023 06:10:00,  987.03,   -4.57,  269.59,   -5.13,   95.80,    4.35,    4.17,    0.18,    2.63,    4.22, 1278.18,    1.35,    2.10,  191.00,    0.00,    0.00,    0.00,    0.00,    0.00,    6.66,  446.00
12.03.2023 06:20:00,  987.04,   -4.51,  269.64,   -5.10,   95.60,    4.37,    4.17,    0.19,    2.63,    4.23, 1277.92,    1.42,    2.06,  189.80,    0.00,    0.00,    0.00,    0.00,    1.06,    6.64,  446.60
12.03.2023 06:30:00,  987.01,   -4.49,  269.66,   -5.06,   95.80,    4.37,    4.19,    0.18,    2.64,    4.24, 1277.77,    1.57,    2.22,  191.10,    0.00,    0.00,    0.44,    2.46,    4.63,    6.63,  446.90
12.03.2023 06:40:00,  987.02,   -4.47,  269.68,   -4.98,   96.20,    4.38,    4.21,    0.17,    2.66,    4.27, 1277.68,    1.29,    2.19,  189.70,    0.00,    0.00,    3.54,    7.75,   11.10,    6.60,  448.20
12.03.2023 06:50:00,  987.08,   -4.41,  269.74,   -4.86,   96.60,    4.40,    4.25,    0.15,    2.68,    4.31, 1277.44,    0.67,    1.87,  201.80,    0.00,    0.00,    6.76,   16.17,   23.04,    6.57,  448.60
12.03.2023 07:00:00,  987.11,   -4.29,  269.86,   -4.83,   96.00,    4.44,    4.26,    0.18,    2.69,    4.32, 1276.91,    1.04,    1.97,  195.70,    0.00,    0.00,   13.88,   29.12,   34.99,    6.56,  447.40
12.03.2023 07:10:00,  987.17,   -4.24,  269.91,   -4.79,   95.90,    4.46,    4.28,    0.18,    2.70,    4.33, 1276.73,    0.82,    1.39,  186.30,    0.00,    0.00,   21.25,   44.61,   56.80,    6.58,  447.70
12.03.2023 07:20:00,  987.17,   -4.16,  269.99,   -4.72,   95.80,    4.49,    4.30,    0.19,    2.71,    4.35, 1276.34,    0.83,    1.77,  182.30,    0.00,    0.00,   35.67,   68.73,   76.00,    6.61,  447.70
12.03.2023 07:30:00,  987.10,   -4.02,  270.13,   -4.68,   95.10,    4.53,    4.31,    0.22,    2.72,    4.37, 1275.59,    1.45,    2.38,  180.80,    0.00,    0.00,   46.34,   82.86,   92.51,    6.65,  446.80
12.03.2023 07:40:00,  986.93,   -3.94,  270.22,   -4.66,   94.70,    4.56,    4.32,    0.24,    2.73,    4.37, 1275.00,    1.43,    2.54,  183.50,    0.00,    0.00,  101.66,  153.15,  280.25,    6.70,  447.80
12.03.2023 07:50:00,  986.92,   -3.29,  270.88,   -4.41,   91.90,    4.79,    4.40,    0.39,    2.78,    4.46, 1271.85,    1.18,    2.24,  196.10,    0.00,    0.00,  241.46,  305.51,  368.14,    6.77,  448.60
12.03.2023 08:00:00,  986.98,   -2.30,  271.87,   -4.11,   87.30,    5.16,    4.50,    0.66,    2.84,    4.56, 1267.22,    0.81,    1.94,  168.60,    0.00,    0.00,  193.73,  290.10,  379.70,    7.04,  448.80
12.03.2023 08:10:00,  986.97,   -2.17,  272.00,   -4.10,   86.50,    5.21,    4.50,    0.70,    2.84,    4.56, 1266.60,    0.95,    1.65,  148.70,    0.00,    0.00,  146.19,  259.38,  289.34,    7.50,  453.20
12.03.2023 08:20:00,  986.93,   -2.07,  272.10,   -3.99,   86.60,    5.25,    4.54,    0.70,    2.87,    4.60, 1266.07,    0.77,    1.88,  119.60,    0.00,    0.00,  253.76,  399.95,  531.49,    7.95,  453.50
12.03.2023 08:30:00,  986.86,   -1.49,  272.69,   -3.86,   83.80,    5.47,    4.59,    0.89,    2.90,    4.65, 1263.27,    0.94,    1.76,  170.20,    0.00,    0.00,  175.05,  313.06,  475.37,    8.41,  450.70
12.03.2023 08:40:00,  986.81,   -1.85,  272.33,   -3.84,   86.20,    5.33,    4.59,    0.74,    2.90,    4.66, 1264.89,    0.92,    1.62,  191.00,    0.00,    0.00,  132.52,  234.79,  283.19,    8.90,  448.40
12.03.2023 08:50:00,  986.71,   -1.56,  272.63,   -3.74,   85.00,    5.45,    4.63,    0.82,    2.92,    4.69, 1263.37,    1.03,    1.79,  148.50,    0.00,    0.00,  342.20,  521.30,  641.97,    9.29,  446.90
12.03.2023 09:00:00,  986.74,   -0.57,  273.62,   -3.44,   80.80,    5.86,    4.73,    1.12,    2.99,    4.80, 1258.78,    0.81,    1.89,  175.90,    0.00,    0.00,  271.29,  439.06,  572.17,    9.71,  444.70
12.03.2023 09:10:00,  986.71,   -0.21,  273.99,   -3.26,   79.77,    6.02,    4.80,    1.22,    3.03,    4.86, 1257.05,    0.48,    1.26,  160.10,    0.00,    0.00,  255.14,  438.82,  557.69,   10.25,  443.90
12.03.2023 09:20:00,  986.63,    0.26,  274.46,   -3.12,   77.91,    6.22,    4.85,    1.37,    3.06,    4.91, 1254.78,    0.73,    1.48,  168.80,    0.00,    0.00,  319.60,  526.80,  580.91,   10.78,  444.20
